title,conference_name,talk_date,presenters,description,source_url,location,city,session_type,scraped_at,confidence
"Building Community in the Elementary Math Classroom: Parents, Co-Educators, and Teachers",NCTM Annual Meeting & Exposition 2024,"September 27, 2024, 11:00 AM – 12:00 PM",Judy Storeygard | Lillian Pinet | Charleen Heard | Chenetha Lockett,,https://www.terc.edu/news/terc-staff-presenting-at-nctm-2024/,McCormick Place Room N229,"Chicago, IL",Session,2026-04-22T15:31:44.261384,high
Highlighting Children As Doers of Math: Centering Classroom Discussions on Student Brilliance,NCTM Annual Meeting & Exposition 2024,"September 27, 2024, 1:00 PM – 2:00 PM",Beth Schefelker | DeAnn Huinker,,https://www.terc.edu/news/terc-staff-presenting-at-nctm-2024/,Hyatt Regency A,"Chicago, IL",Session,2026-04-22T15:31:44.261386,high
Humanizing Feedback in Mathematics Teacher Education: A Tuning Protocol Approach,NCTM Annual Meeting & Exposition 2024,"September 25, 2024, 8:30 AM",Dr. Jennifer Wolfe,,https://www.hmhco.com/event/nctm-2024,"McCormick Place, Room S501","Chicago, IL",Author Session,2026-04-22T15:31:44.261389,high
Smart Students Have 'It'. Correction. All Students Have 'It'!: Empowering Student Success in Math,NCTM Annual Meeting & Exposition 2024,"September 26, 2024, 11:00 AM",Dr. Thomasenia Lott Adams,,https://www.hmhco.com/event/nctm-2024,"Lakeside Center, Room E354B","Chicago, IL",Author Session,2026-04-22T15:31:44.261393,high
The Six Secrets To Highly Effective Mathematics Instruction,NCTM Annual Meeting & Exposition 2024,"September 26, 2024, 1:00 PM",Dr. Timothy Kanold,,https://www.hmhco.com/event/nctm-2024,"Lakeside Center, Room E354B","Chicago, IL",Author Session,2026-04-22T15:31:44.261395,high
Multiplication Fact Fluency: A School-Wide Solution,NCTM Annual Meeting & Exposition 2024,"September 26, 2024, 4:00 PM",Dr. Juli Dixon,,https://www.hmhco.com/event/nctm-2024,"McCormick Place, Room N228","Chicago, IL",Author Session,2026-04-22T15:31:44.261398,high
Four Steps to Fix Math Education,NCTM Annual Meeting & Exposition 2024,"September 27, 2024, 11:00 AM",Robert Kaplinsky,,https://www.hmhco.com/event/nctm-2024,"Lakeside Center, Room E354A","Chicago, IL",Author Session,2026-04-22T15:31:44.261401,high
Effective Mathematics Instruction: Cutting Through the Noise,NCTM Annual Meeting & Exposition 2024,"September 28, 2024, 8:00 AM",Dr. Matthew Larson,,https://www.hmhco.com/event/nctm-2024,"McCormick Place, Room N228","Chicago, IL",Author Session,2026-04-22T15:31:44.261403,high
Building Local Capacity for Facilitating Professional Learning to Support Math Instruction,NCTM Annual Meeting & Exposition 2024,"September 26, 2024, 12:00 p.m.",Babette Moeller | Matthew McLeod,The Role of Local Facilitators in Scaling Up a Well-Specified Teacher Professional Learning Program.,https://edc.org/insights/connect-with-edc-at-nctm-2024/,,"Chicago, IL",Session,2026-04-22T15:31:44.261407,high
"Introducing Data Science to Preschoolers with Hands-on, Physical, and Digital Activities",NCTM Annual Meeting & Exposition 2024,"September 26, 2024, 4:30 p.m.",Jessica Young | Ashley Lewis Presser | Emily Braham | Regan Vidiksis,Preschool Data Toolbox - Using digital tools to create child-centered investigations.,https://edc.org/insights/connect-with-edc-at-nctm-2024/,,"Chicago, IL",Session,2026-04-22T15:31:44.261410,high
"Questioning, Revising, Backtracking: Essentials of Brilliance in Mathematical Argument",NCTM Annual Meeting & Exposition 2024,"September 27, 2024, 8:00 a.m.",Deborah Schifter | Susan Jo Russell,Mathematical argument in the elementary classroom.,https://edc.org/insights/connect-with-edc-at-nctm-2024/,,"Chicago, IL",Session,2026-04-22T15:31:44.261413,high
Using Digital Activities and Resources to Engage Preschoolers and Preschool Teachers,NCTM Annual Meeting & Exposition 2024,"September 27, 2024, 8:00 a.m.",Kristen Reed | Ashley Lewis Presser | Jessica Young,Data Collection and Analysis for Preschoolers using digital tools.,https://edc.org/insights/connect-with-edc-at-nctm-2024/,,"Chicago, IL",Session,2026-04-22T15:31:44.261416,high
Making Math Part of Children's Everyday Play,NCTM Annual Meeting & Exposition 2024,"September 27, 2024, 11:30 a.m.",Shakesha Thompson | Kristen Reed | Jessica Young,Young Mathematicians - Connecting home and school through family math.,https://edc.org/insights/connect-with-edc-at-nctm-2024/,,"Chicago, IL",Session,2026-04-22T15:31:44.261419,high
"High-Quality Instructional Materials: Coherent, Equitable, and Knowledge-Building Curricula",NCTM Annual Meeting & Exposition 2024,"September 26, 2024, 8:00 a.m.–9:00 a.m.",,,https://greatminds.org/math/eurekamathsquared/conference/nctm2024,"McCormick Place, Room N139","Chicago, IL",Breakout Session,2026-04-22T15:31:44.261423,high
Mathematical Coherence: A Long-Term Investment in Students and Teachers,NCTM Annual Meeting & Exposition 2024,"September 26, 2024, 9:30 a.m.–10:30 a.m.",,,https://greatminds.org/math/eurekamathsquared/conference/nctm2024,"McCormick Place, Room N139","Chicago, IL",Breakout Session,2026-04-22T15:31:44.261426,high
"The Dynamic Middle: Balancing Procedural Fluency, Conceptual Understanding, and Application",NCTM Annual Meeting & Exposition 2024,"September 26, 2024, 11:00 a.m.–12:00 p.m.",,,https://greatminds.org/math/eurekamathsquared/conference/nctm2024,"McCormick Place, Room N139","Chicago, IL",Breakout Session,2026-04-22T15:31:44.261429,high
Make It Sticky: Knowledge Building in the Mathematics Classroom,NCTM Annual Meeting & Exposition 2024,"September 26, 2024, 1:00 p.m.–2:00 p.m.",,,https://greatminds.org/math/eurekamathsquared/conference/nctm2024,"McCormick Place, Room N139","Chicago, IL",Breakout Session,2026-04-22T15:31:44.261432,high
Show Me Your Way: Connecting Student Thinking During Problem Solving,NCTM Annual Meeting & Exposition 2024,"September 26, 2024, 2:30 p.m.–3:30 p.m.",,,https://greatminds.org/math/eurekamathsquared/conference/nctm2024,"McCormick Place, Room N139","Chicago, IL",Breakout Session,2026-04-22T15:31:44.261435,high
Being Multilingual is a Superpower! Multilingual Learners and Eureka Math2,NCTM Annual Meeting & Exposition 2024,"September 26, 2024, 4:00 p.m.–5:00 p.m.",,,https://greatminds.org/math/eurekamathsquared/conference/nctm2024,"McCormick Place, Room N139","Chicago, IL",Breakout Session,2026-04-22T15:31:44.261437,high
Are We Testing What We Value? A Thought-Provoking Exploration of Our Assessment Practices,NCSM Annual Conference 2024,"September 23, 2024, 1:30 PM – 2:30 PM",Elizabeth 'Betty' Phillips | Alden 'AJ' Edson | Yvonne Slanger-Grant,Ross Taylor/Glenn Gilbert Awardee Lecture,https://prime.natsci.msu.edu/news/2024-NCSM-NCTM-conferences.aspx,"Williford A, Floor 3","Chicago, IL",Awardee Lecture,2026-04-22T15:31:44.261441,high
What Mathematics Is Important in the Third Year of High School Mathematics?,NCSM Annual Conference 2024,"September 23, 2024, 2:45 PM – 3:45 PM",Gail Burrill,,https://prime.natsci.msu.edu/news/2024-NCSM-NCTM-conferences.aspx,"Blvd C, Floor 2","Chicago, IL",Session,2026-04-22T15:31:44.261444,high
Algebra Across the K-12 Curriculum – Why Is Understanding the Progression Important for Teachers?,NCSM Annual Conference 2024,"September 24, 2024, 10:30 AM – 11:30 AM",Gail Burrill,,https://prime.natsci.msu.edu/news/2024-NCSM-NCTM-conferences.aspx,"Williford C, Floor 3","Chicago, IL",Session,2026-04-22T15:31:44.261447,high
A Co-Inquiry to Advance Justification in Algebra II Classrooms,NCTM Annual Meeting & Exposition 2024,"September 25, 2024, 11:30 AM – 12:30 PM",Kristen Bieda,,https://prime.natsci.msu.edu/news/2024-NCSM-NCTM-conferences.aspx,"McCormick Place, Room 504a","Chicago, IL",Research Discussion,2026-04-22T15:31:44.261450,high
Action Research for Productive and Powerful Discourse,NCTM Annual Meeting & Exposition 2024,"September 25, 2024, 2:45 PM – 3:45 PM",Beth Herbel-Eisenmann,,https://prime.natsci.msu.edu/news/2024-NCSM-NCTM-conferences.aspx,"McCormick Place, Room 505a","Chicago, IL",Session,2026-04-22T15:31:44.261453,high
Using Interactive Dynamic Technology to Develop Understanding in Algebra II and Precalculus,NCTM Annual Meeting & Exposition 2024,"September 26, 2024, 8:00 AM – 9:00 AM",Gail Burrill,,https://prime.natsci.msu.edu/news/2024-NCSM-NCTM-conferences.aspx,"McCormick Place, Room 502b","Chicago, IL",Session,2026-04-22T15:31:44.261455,high
Artificial Intelligence in Mathematics Education: Using Machine Learning to Support Learning,NCTM Annual Meeting & Exposition 2024,"September 26, 2024, 1:00 PM – 2:00 PM",AJ Edson | Ashley Fabry | Taren Going | Sunyoung Park,,https://prime.natsci.msu.edu/news/2024-NCSM-NCTM-conferences.aspx,"McCormick Place, Room N229","Chicago, IL",Session,2026-04-22T15:31:44.261458,high
Assessing the 'What' and 'How' of Algebra for the Future,NCTM Annual Meeting & Exposition 2024,"September 27, 2024, 4:00 PM – 5:00 PM",Elizabeth Phillips | AJ Edson | Yvonne Slanger-Grant,,https://prime.natsci.msu.edu/news/2024-NCSM-NCTM-conferences.aspx,"McCormick Place, Room N135","Chicago, IL",Session,2026-04-22T15:31:44.261461,high
Celebrating Students' Mathematical Thinking: Experiencing STEM Problems on Proportional Reasoning,NCTM Annual Meeting & Exposition 2024,"September 28, 2024, 9:45 AM – 11:00 AM",Yvonne Slanger-Grant | AJ Edson,,https://prime.natsci.msu.edu/news/2024-NCSM-NCTM-conferences.aspx,"McCormick Place, Room N426b","Chicago, IL",Workshop,2026-04-22T15:31:44.261464,high
Developing a Machine Learning Rubric for Proportional Reasoning in Digital Curricula,NCTM Annual Meeting & Exposition 2024,"September 28, 2024, 11:00 AM – 12:00 PM",Gail Burrill,,https://prime.natsci.msu.edu/news/2024-NCSM-NCTM-conferences.aspx,"McCormick Place, Room N427d","Chicago, IL",Session,2026-04-22T15:31:44.261467,high
Lighting the Way to Learning: Lessons Developing Algebraic Thinking From Presidential Awardees,NCTM Annual Meeting & Exposition 2024,"September 28, 2024, 11:00 AM – 12:00 PM",Gail Burrill,,https://prime.natsci.msu.edu/news/2024-NCSM-NCTM-conferences.aspx,"McCormick Place, Room S404d","Chicago, IL",President Series Session,2026-04-22T15:31:44.261470,high
Access to Algebra,NCTM Annual Meeting & Exposition 2024,"September 26, 2024",CPS & M-DCPS District Leaders,NMIP district leaders presented on efforts to improve math instruction and support access to algebra.,https://mathimprovement.org/,,"Chicago, IL",Session,2026-04-22T15:31:44.261472,high
Coaching Models,NCTM Annual Meeting & Exposition 2024,"September 26, 2024",HISD & NYCPS District Leaders,NMIP district leaders presented on coaching models for math instruction improvement.,https://mathimprovement.org/,,"Chicago, IL",Session,2026-04-22T15:31:44.261475,high
Scaling HQIM Implementation,NCTM Annual Meeting & Exposition 2024,"September 26, 2024",LAUSD & SDP District Leaders,NMIP district leaders presented on scaling high-quality instructional materials in math.,https://mathimprovement.org/,,"Chicago, IL",Session,2026-04-22T15:31:44.261478,high
NCTM 2024 Regional Conference & Exposition,NCTM Regional Conference & Exposition 2024,"February 7-9, 2024",,,https://www.nctm.org/Seattle2024/,,"Seattle, WA",Conference,2026-04-22T15:31:44.261480,high
From the Personal to the Political and Back: Using Positioning Theory as an Analytic Lens and Potential Tool for Disruption,NCTM Research Conference 2023,"October 25, 2023, 9:30 AM – 10:45 AM",Dr. Beth Herbel-Eisenmann | Dr. Beatriz Quintos,,https://prime.natsci.msu.edu/news/msu-math-ed-at-2023-nctm-and-ncsm.aspx,Walter E. Washington Convention Center Room 202A,"Washington, DC",Research Report,2026-04-22T15:31:44.261483,high
Stats and Tech Literacy: Supporting Student Agency and Identity Using Technology and Real Data,NCTM Research Conference 2023,"October 25, 2023, 3:35 PM",Gail Burrill,,https://prime.natsci.msu.edu/news/msu-math-ed-at-2023-nctm-and-ncsm.aspx,Walter E. Washington Convention Center Room 203AB,"Washington, DC",Research Report,2026-04-22T15:31:44.261486,high
Open Doors for Students by Leveraging the Role of Technology,NCTM Annual Meeting & Exposition 2023,"October 26, 2023, 11:00 AM – 12:00 PM",Gail Burrill,Technology contributes to student success and gives students opportunities to engage in interesting and challenging mathematics.,https://prime.natsci.msu.edu/news/msu-math-ed-at-2023-nctm-and-ncsm.aspx,Walter E. Washington Convention Center Room 146B,"Washington, DC",Session,2026-04-22T15:31:44.261489,high
"Mathematical Practices: The Pathway to Equitable, Rigorous PBL Projects",NCTM Annual Meeting & Exposition 2023,"October 27, 2023, 2:30 PM – 3:30 PM",Sheila Orr | Sarah DiMaria | Carlee Madis,Project-based learning is a powerful tool for students to engage deeply with and see themselves in mathematics.,https://prime.natsci.msu.edu/news/msu-math-ed-at-2023-nctm-and-ncsm.aspx,Walter E. Washington Convention Center Ballroom B,"Washington, DC",Session,2026-04-22T15:31:44.261492,high
President Series: What Does Algebra Look Like across the K-12 Curriculum: Experience the Progression!,NCTM Annual Meeting & Exposition 2023,"October 28, 2023, 11:00 AM – 12:00 PM",Gail Burrill | Regina Kilday | Jana Dean | Lisa Conzemius,Presidential Awardees will share creative ideas for teaching algebra and showing how fundamental algebraic concepts connect throughout a student's career.,https://prime.natsci.msu.edu/news/msu-math-ed-at-2023-nctm-and-ncsm.aspx,Walter E. Washington Convention Center Ballroom A,"Washington, DC",President Series,2026-04-22T15:31:44.261495,high
Let's Take Formative Assessment Seriously,NCSM Annual Conference 2023,"October 31, 2023, 9:15 AM – 10:15 AM",Gail Burrill,Formative assessment is a powerful tool for ensuring that all students have their thinking heard.,https://prime.natsci.msu.edu/news/msu-math-ed-at-2023-nctm-and-ncsm.aspx,"Westin Washington DC, Room 14","Washington, DC",Session,2026-04-22T15:31:44.261498,high
Trending Now: Using the Spies and Analyst Approach to Define What it Means to Go Viral,NCTM Annual Meeting & Exposition 2023,"October 26, 2023, 9:30 AM",Aaron Levy,Program: Into AGA,https://www.hmhco.com/event/nctm-2023,,"Washington, DC",In-Booth Presentation,2026-04-22T15:31:44.261502,high
Dare to Differentiate in your Middle School Classroom,NCTM Annual Meeting & Exposition 2023,"October 26, 2023, 10:00 AM",Aaron Levy,Program: Into Math,https://www.hmhco.com/event/nctm-2023,,"Washington, DC",In-Booth Presentation,2026-04-22T15:31:44.261506,high
The Power of Gamification,NCTM Annual Meeting & Exposition 2023,"October 26, 2023, 10:30 AM",Rachel Hester,Program: Waggle,https://www.hmhco.com/event/nctm-2023,,"Washington, DC",In-Booth Presentation,2026-04-22T15:31:44.261509,high
Math 180 Flex: Intervention in the CORE Classroom,NCTM Annual Meeting & Exposition 2023,"October 26, 2023, 2:30 PM",Mike Wagner,Program: Math 180,https://www.hmhco.com/event/nctm-2023,,"Washington, DC",In-Booth Presentation,2026-04-22T15:31:44.261511,high
Unlocking Understanding: Using Language Routines in the Math Classroom,NCTM Annual Meeting & Exposition 2023,"October 26, 2023, 3:00 PM",Margaret Seclen,Program: Go Math!,https://www.hmhco.com/event/nctm-2023,,"Washington, DC",In-Booth Presentation,2026-04-22T15:31:44.261514,high
The Power of Gamification (repeat),NCTM Annual Meeting & Exposition 2023,"October 26, 2023, 3:30 PM",Rachel Hester,Program: Waggle,https://www.hmhco.com/event/nctm-2023,,"Washington, DC",In-Booth Presentation,2026-04-22T15:31:44.261517,high
Connect with an HMH Coach,NCTM Annual Meeting & Exposition 2023,"October 26, 2023, 4:00 PM",Michelle Tan,Program: Professional Learning,https://www.hmhco.com/event/nctm-2023,,"Washington, DC",In-Booth Presentation,2026-04-22T15:31:44.261520,high
Connect with an HMH Coach,NCTM Annual Meeting & Exposition 2023,"October 27, 2023, 11:30 AM",Michelle Tan,Program: Professional Learning,https://www.hmhco.com/event/nctm-2023,,"Washington, DC",In-Booth Presentation,2026-04-22T15:31:44.261523,high
"Supporting Students with Learning Disabilities: Math 180, CASE-Endorsed Intensive Intervention",NCTM Annual Meeting & Exposition 2023,"October 27, 2023, 1:30 PM",Mike Wagner,Program: Math 180,https://www.hmhco.com/event/nctm-2023,,"Washington, DC",In-Booth Presentation,2026-04-22T15:31:44.261526,high
The Power of Gamification,NCTM Annual Meeting & Exposition 2023,"October 27, 2023, 2:00 PM",Rachel Hester,Program: Waggle,https://www.hmhco.com/event/nctm-2023,,"Washington, DC",In-Booth Presentation,2026-04-22T15:31:44.261529,high
Unlocking Understanding: Using Language Routines in the Math Classroom,NCTM Annual Meeting & Exposition 2023,"October 27, 2023, 2:30 PM",Margaret Seclen,Program: Go Math!,https://www.hmhco.com/event/nctm-2023,,"Washington, DC",In-Booth Presentation,2026-04-22T15:31:44.261531,high
